Employee_ID,Employee_Name,Department,City,Salary,Joining_Year
E200,   SURESH KUMAR ,MARKETING  , PUNE,22000,2022
E201,  Amit Verma   ,   mARKETIng , chennai,35000,2021
E202,  sUResH KumAR  ,IT ,  delhi   ,55000,2018
E203,  rohit sharma   ,   SALES  , Delhi  ,55000,2019
E204,Suresh Kumar ,  it   ,CHENNAI,45000,2019
E205,Rohit Sharma  ,sales  ,   BaNgAlOrE ,45000,2017
E206,AMit veRMA   ,   Sales,  BANGALORE  ,45000,2020
E207,  vikram mehta  ,fInANce   ,Pune  ,18000,2022
E208,  pooja nair, FINANce,  HYDERABAD   ,18000,2020
E209,   vikRAM mEHTa,finance   , PUNE ,18000,2019
E210, Rahul Das   ,   FINANCE, bangalore  ,22000,2022
E211, suresh kumar   ,  sales,baNGaLoRe,55000,2021
E212, Anita raO,  hr  ,  hYderaBAd  ,35000,2017
E213, priya singh  ,MARKETING,Mumbai,35000,2018
E214,  ROhiT SHarMa  ,  Finance,   Bangalore ,35000,2020
E215,AMIT VERMA  ,   finance,  mumbai,18000,2018
E216,  priya singh   ,   Sales   ,HyDERAbad  ,22000,2019
E217,   rohit sharma ,   IT  , delhi ,18000,2018
E218,   karan gupta,   FINANCE   ,   delhi   ,15000,2021
E219, SURESH KUMAR  ,it   ,   cHeNnaI ,22000,2018
E220,  Amit Verma , HR , Mumbai ,35000,2018
E221,  Rahul Das  ,   FINANCE  ,   DELHI   ,18000,2021
E222,Neha Patil ,   HR   ,  delhi ,18000,2018
E223,Pooja Nair  , finance,   CHeNNai   ,15000,2017
E224,  Pooja NAir   ,   sales, CHENNAI,35000,2019
E225,   amit verma   ,   MaRKeTing , CHENNAI,35000,2018
E226,rOhit sHARma   ,saLEs,DELHI  ,22000,2019
E227,   SURESH KUMAR,  Sales ,  mumbai,18000,2022
E228,  rohit sharma, saLES   ,   HYDERABAD   ,55000,2021
E229,   karan gupta  , Marketing   , hyderabad,35000,2022
E230,   PRIYA SINGH,  it,   bANGalore  ,45000,2020
E231,Pooja Nair   ,   IT   , PuNE   ,45000,2017
E232,  rohIT sHARMA ,   MarkETinG  , Chennai  ,22000,2018
E233, SURESH KUMAR,   Marketing ,  delhi   ,22000,2018
E234,RAHUL DAS  ,MArKEtIng  , MUMBAI   ,45000,2020
E235,PRIYA SINGH  ,  FINANCE,   bangalore   ,22000,2021
E236,Karan GuPtA ,  finance, Hyderabad ,15000,2022
E237, AMit vERMA  ,   marketing   , hyderabad  ,35000,2022
E238,POOJA NAIR  ,IT ,   Delhi ,22000,2022
E239,   Vikram Mehta   ,sales   ,DeLHi ,35000,2022
E240,  SURESH KUMAR  , saLEs   ,  Pune ,45000,2020
E241,  rahul das   ,  iT ,  bangalore   ,22000,2020
E242,   vikram mehta  ,  FINANCE,   chennai ,22000,2021
E243, ROHIT SHARMA   ,FINANCE  ,CHENNAI ,55000,2020
E244,  rohit sharma ,marketing   , Chennai  ,18000,2021
E245,  Rohit Sharma ,it  , HYDERABAD,18000,2019
E246,PRIYA SINGH , Finance,  chennai   ,15000,2019
E247, Vikram Mehta,   maRkETiNg  ,  bangalore ,55000,2017
E248,   suresh kumar  ,   IT,   MUMBai   ,22000,2021
E249,  rohit sharma   , SaleS  ,  DelHI   ,22000,2021
E250,   karan gupta ,   HR  , BANgALoRe,35000,2022
E251,vikram mehta , SAles  ,   PUNe,35000,2021
E252,  ROHIT SHARMA, finance  , mumbai  ,35000,2018
E253, POOJA NAIR  ,it,   pune  ,55000,2021
E254, Suresh Kumar, IT   , CHENNAI,22000,2020
E255, ROHIT SHARMA  ,  hr  ,   Mumbai ,18000,2018
E256,   Pooja Nair  ,  HR,   Mumbai  ,22000,2021
E257,   VIKRAM MEHTA   ,  IT  ,  BANGALORE ,55000,2022
E258,  Anita Rao,sales   ,  Mumbai  ,22000,2022
E259,   ANITA RAO  , IT ,  chennai  ,35000,2018
E260,  priya singh  ,SALES   , hyderabad  ,55000,2020
E261,PRIYA SINGH  ,  it  , bangalore ,15000,2020
E262,  Rohit Sharma,  HR , Mumbai ,18000,2019
E263,   PRIYA SINGH   ,  fINANcE,Chennai  ,45000,2018
E264,  NEHa pATil ,hR ,PunE   ,55000,2020
E265, karan gupta   ,   finance   , CHenNai,15000,2019
E266,  Karan Gupta   ,   markETinG , Delhi   ,15000,2018
E267,  Rohit Sharma ,finance , Delhi  ,22000,2018
E268, Vikram Mehta  ,  hR   , ChEnnAI  ,18000,2020
E269,   Suresh Kumar  ,   IT ,   MUMBAI   ,55000,2022
E270, raHul daS ,   FINANCE,Bangalore ,22000,2022
E271,  Rahul Das,SALES  ,   BANGALORE   ,15000,2022
E272, VIKRAM MEHTA ,   IT ,   Delhi,55000,2021
E273,  RAHUL DAS  ,  MARKETING,  Bangalore ,22000,2018
E274,  PRIYA SINGH  ,Finance,CHENNAI   ,15000,2021
E275,   ANITA RAO,  FINANCE  ,   Mumbai   ,35000,2020
E276, suRESh KumAr ,   hr, baNGALoRE ,45000,2018
E277,vikram mehta   , it ,Delhi   ,35000,2019
E278,   karan gupta,   it   ,   chennai ,22000,2017
E279,  KARAN GUPTA  ,  Marketing  ,  ChENnai,15000,2022
E280,  nEHa PatiL , SALES ,  bangalore,15000,2020
E281,Karan Gupta  ,it,  PunE   ,55000,2019
E282, NEHA PATIL,   SALES  ,   Hyderabad  ,55000,2019
E283,   Rahul Das ,   finance  ,pune ,18000,2017
E284,  priya singh,   Sales , PUNE,35000,2022
E285, PrIYa sInGH  ,  sAles  , muMbAi   ,15000,2020
E286,  neha patil ,   SALES, ChENnAI ,22000,2021
E287,ROHIT SHARMA ,   IT, pune,15000,2017
E288,   Vikram Mehta ,   iT   ,   HYdERAbaD   ,35000,2020
E289,  PoOjA naIR ,   HR,  muMbai ,15000,2021
E290, Rohit Sharma  ,   maRKEting,DELHI   ,18000,2017
E291,Anita Rao   ,   marketing   ,  HyDerAbAd   ,45000,2017
E292,  vikram mehta ,   SALES ,   delhi,15000,2021
E293, AMIT VERMA   ,hr  , mUmBAI   ,35000,2018
E294,  ROHit shArmA,  sales,pune,15000,2017
E295, Anita Rao   ,hr ,   chennai  ,22000,2017
E296,karan gupta   ,  sALes  ,  pune   ,15000,2019
E297,  ROHIT SHaRMa   , Finance  ,   CHENNAI  ,55000,2019
E298,   AMIT VERMA, hr   ,CHENNAI,35000,2019
E299,VIKRAM MEHTA   ,  Marketing ,   chEnnAI   ,18000,2018
E300,  Vikram Mehta,  Marketing  , Pune  ,35000,2017
E301, rohit sharma ,  hr,bangalore,35000,2018
E302, VIKRAM MEHTA   ,   Finance ,Bangalore,35000,2022
E303,  Amit verma,   FINANCE,  BANGALORE,22000,2018
E304,   rohit sharma , Marketing  , muMbaI   ,18000,2021
E305, aNiTA RAo, hr, baNGaLOrE  ,18000,2017
E306,   amit verma   ,  IT   ,  bANGaLore ,35000,2020
E307,   Rahul Das,  SALES ,ChENNAi ,55000,2018
E308,ROhIt sHarma   , hr ,DelhI   ,15000,2021
E309,  VIKRAM MEHTA   ,sales, HYDERABAD ,22000,2020
E310,  Suresh Kumar , Hr , DELHI ,35000,2017
E311,sUresH kUMaR,   SALES ,  HYDerABad ,35000,2017
E312,   rohit sharma , IT  ,  bangalore,35000,2020
E313,  suresh kumar  ,   HR, chennai ,15000,2019
E314,  Pooja Nair  , it , hyderabad   ,18000,2022
E315,   priya sINGh ,it, baNGALOre   ,55000,2022
E316,kArAN gUpta,MarketINg   , DELhi   ,18000,2022
E317, Anita rAo, hr , CHEnnAi ,15000,2022
E318,  RAHUL DAS   ,   Finance , chennai,45000,2022
E319, kaRaN gupta ,MARKETING  ,  Hyderabad  ,18000,2022
E320,   NEHA PATIL   ,  FINaNcE   ,  Bangalore ,22000,2020
E321, Rohit Sharma  , FINANCE  ,  cheNNai  ,55000,2018
E322, POOJA NAIR   ,   mArkeTing,   PUNE  ,35000,2017
E323,   aniTA RAO ,SalEs ,  HYDERABAD   ,18000,2017
E324,   rahul das, FINANCE,   DElhi,22000,2017
E325,  VIkram mehTA,IT  , PUNE   ,15000,2019
E326,ROHIT SHARMA   ,  Marketing,   chennai ,18000,2022
E327,suresh kumar   ,  finance ,   Chennai,45000,2021
E328,   POOJA NAIR  ,sales,   pune,45000,2017
E329,Suresh Kumar  ,   marketing  ,   Hyderabad   ,55000,2018
E330,   suresh kumar  ,   it,   Chennai ,22000,2022
E331, aMIt veRmA,   sALes,DeLHI ,35000,2018
E332,   amit verma   , Marketing, DELHI ,18000,2019
E333, Neha Patil  ,fInanCE  ,   MUMBAI,15000,2019
E334,  SURESH KUMAR,   HR, Pune  ,35000,2022
E335,vikraM MEhtA, hr,  DELHI ,22000,2021
E336, Amit Verma  ,   hr, CHENNAI ,45000,2021
E337, kARaN GUpTa ,Marketing   , Chennai ,45000,2020
E338, aNIta raO ,FINAncE ,Pune  ,35000,2020
E339,  Neha Patil   , finance  , MUMBAI ,22000,2020
E340,  amit verma  ,  HR   , delhi   ,18000,2017
E341,   PriYa SInGh,   HR ,mumbai,18000,2021
E342, karan gupta  ,   marketing, delhi   ,35000,2020
E343, Suresh Kumar ,   HR,   Pune   ,55000,2019
E344,VIKRAM MEHTA , IT  ,Hyderabad   ,55000,2021
E345,RAHuL Das  ,   IT,  HYDERABAD,22000,2019
E346,Pooja Nair,   marketing,   PUNE   ,18000,2017
E347,POOJA NAIR   ,It , deLHi ,15000,2017
E348, Rahul Das   ,SALES  ,delhi,22000,2019
E349,  KARAN GUPTA   ,FINAnce, Chennai,15000,2020
E349,  KARAN GUPTI   ,FINAnce, Chennai,15000,2020
